id,name,rank,points,country,tour,last_updated,created_at
f4d75cb1-f559-442c-937c-037202fd974e,Kabbaj Y.,566,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
f3dd4c22-097d-4b06-9df3-1478683303e9,Szabanin N.,572,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
9e480d72-9a9c-43c1-b9e3-42581ef0a079,Klugman H.,573,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
4db8a801-91d1-4747-b3ae-23f3cb9b601d,Fullana L.,578,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
2f97462d-5759-4119-a3ff-63d0ef9f7267,Kotliar Y.,585,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
c0ee38a9-5c92-4d9d-90cd-bc826d9331e4,Maleckova J.,589,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
9d658f7a-aefc-4241-b305-f8b71919cf88,Candiotto A.,593,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
dfff5dcc-8194-4b02-a5b6-a55dda74f3b6,Zhu C.,596,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
cf638913-3a0a-45e1-b973-bbcf56c8a548,Zucchini A.,620,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
6552ec04-3154-4ddf-bb3a-b3007d599203,Kostovic T.,625,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
9dd4727f-a975-4f7e-b44e-8bcabb0533db,El Aouni A.,629,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
83c95589-fff8-49ef-a1d2-615141cef17c,Stojsavljevic M.,633,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
4467ecc9-11e1-4fa2-b72a-a1624916172e,Barry M.,649,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
19f67afc-27b3-40e3-9227-c310ebf961a1,Rajeshwaran Revathi M.,658,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
d5d4fa3a-7717-4c7a-916b-190406511d95,Pohankova M.,659,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
e4ce17ea-1c09-442f-9027-70de00268cbb,Zheng S.,681,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a4e23eb6-89e3-411c-a9f2-0b427f1b8541,Steiner V.,692,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
0d9f2c76-3cb6-47b9-bb33-0c4a98badf28,Adkar V.,697,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
2ba927a7-b40b-4cd9-8f64-e45668eca794,Van den Broek I.L.,704,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
541eea8e-f5d5-46d2-b58d-c1e511fd5cc6,Ahn A.,714,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
bc99c2a4-6703-4609-b4ac-93e20cc3b073,Monroy Y.,765,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
561c5292-4d46-4399-8f1d-391e54ff1bf7,Kovackova A.,773,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
747a2aa7-3774-4756-99cb-a7d14232a2b7,Noel A.,784,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
d303743f-0141-48be-86ba-df7fb41ec7c6,Mediorreal A.V.,800,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
8938813d-a081-48f1-9485-b9cd33f39168,Zhang R.,836,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
b25092f1-93db-45a5-b067-4a6ccae9f21a,Havlickova L.,838,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
640528fd-a45c-4560-8630-ffcee6cb99a4,Torres Murcia M.C.,866,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
fff6d25d-7e3a-4bc4-941b-098d423f23b3,Halep S.,868,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
7cf055e3-f722-42b8-9514-963c6c50d1fc,Hui K.,872,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
38788faa-ee28-4440-80b5-8681f5841e7a,Rajecki A.,884,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
a7d0d238-5ae5-43ea-9c08-533310ac557c,Glozman V.,902,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
5e6e093c-d4b1-4609-97b7-327713ae9850,Stusek J.,913,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
644a4f37-4ba5-4001-bae4-91aa90758713,Danilina A.,958,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
4a2f2546-e217-49a6-bc8a-638d50aaa05f,Higuita Barraza M.,1080,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
4143dd3c-ea46-49e2-9ba9-64dc156d288c,Yang V.,1139,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
357e50ec-7298-43c3-9b79-ddf65e9d7958,El Allami M.,1143,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
ebb7f9c1-2db1-4c0f-ab23-9ac091a19d77,Bechri C.,1206,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
1478bf03-1472-4497-baf4-eecee9fd2491,Leme Da Silva N.V.,1206,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
70d7e4b7-ed25-4dbe-8210-2791a0c97d89,Popa G.S.,1225,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
85ea20cc-d5f2-41ea-ad54-ebd7fd177d9c,Sanchez Uribe M.J.,1259,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
949e73f8-c22f-4218-80cf-3a0b492d5331,Kovinic D.,1289,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
c114c52d-8468-4121-8ac4-e814af947896,Buzarnescu M.,1350,0,,WTA,2026-01-18T14:00:25.359510,2026-01-18T14:00:25.359577
